group,person,answered
72,4,t
72,4,q
72,4,d
73,0,k
73,0,s
73,0,e
73,0,x
73,0,t
73,0,o
73,0,f
73,0,z
73,1,z
73,1,x
73,1,h
73,1,e
73,1,s
73,1,k
74,0,z
74,0,x
74,0,n
74,0,l
74,0,h
74,0,r
74,0,d
74,1,h
74,1,l
74,1,n
74,1,x
74,1,d
74,1,b
74,1,c
74,1,z
74,1,r
74,2,q
74,2,n
74,2,x
74,2,f
74,2,z
74,2,d
74,2,l
74,2,h
74,2,r
75,0,f
75,0,o
75,0,r
75,0,y
75,0,n
75,0,s
75,1,r
75,1,n
75,1,o
75,1,f
75,1,s
75,1,y
75,2,f
75,2,s
75,2,y
75,2,o
75,2,n
75,2,r
75,3,r
75,3,o
75,3,s
75,3,n
75,3,y
75,3,f
75,4,o
75,4,r
75,4,s
75,4,n
75,4,y
75,4,f
76,0,o
76,1,o
76,2,t
77,0,r
77,0,a
77,0,k
77,0,t
77,0,o
77,0,z
77,1,a
77,1,t
77,1,k
77,1,z
77,1,o
77,2,v
77,2,t
77,2,k
77,2,z
77,2,o
77,2,a
77,2,f
78,0,y
78,0,i
78,0,a
78,0,n
78,0,z
78,0,f
78,0,p
78,0,w
78,0,b
78,0,q
78,0,s
78,0,v
78,0,l
78,0,t
78,0,c
78,0,u
78,0,h
78,0,j
78,0,g
78,1,t
78,1,p
78,1,j
78,1,z
78,1,h
78,1,v
78,1,w
78,1,f
78,1,i
78,1,b
78,1,a
78,1,c
78,1,u
78,1,s
78,1,y
78,1,l
78,1,n
78,1,q
78,2,w
78,2,d
78,2,c
78,2,t
78,2,l
78,2,h
78,2,z
78,2,b
78,2,j
78,2,e
78,2,q
78,2,a
78,2,v
78,2,n
78,2,f
78,2,i
78,2,u
78,2,y
78,2,p
78,2,s
79,0,m
79,0,h
79,0,e
79,0,x
79,0,r
79,0,y
79,0,d
79,1,y
79,1,e
79,1,r
79,1,h
79,1,d
79,1,m
79,1,x
79,2,e
79,2,h
79,2,x
79,2,y
79,2,m
79,2,d
79,2,r
79,3,b
79,3,g
79,3,m
79,3,r
79,3,e
79,3,h
79,3,x
79,3,y
79,3,d
79,4,x
79,4,r
79,4,e
79,4,y
79,4,h
79,4,d
79,4,m
80,0,p
80,0,e
80,0,b
80,0,t
80,0,k
80,0,q
80,0,c
80,0,h
80,0,s
80,0,o
80,0,y
80,0,d
80,0,z
80,1,d
80,1,k
80,1,l
80,1,q
80,1,o
80,1,h
80,1,s
80,1,u
80,1,p
80,1,w
80,1,c
80,1,y
80,1,z
80,1,t
80,1,x
80,1,e
80,2,c
80,2,k
80,2,v
80,2,m
80,2,s
80,2,q
80,2,j
80,2,p
80,2,d
80,2,h
80,2,a
80,2,e
80,2,t
80,2,z
80,2,o
80,2,f
80,2,y
80,3,w
80,3,s
80,3,u
80,3,o
80,3,h
80,3,q
80,3,c
80,3,k
80,3,e
80,3,r
80,3,l
80,3,t
80,3,y
80,3,p
80,3,d
80,3,z
80,3,n
80,4,l
80,4,k
80,4,x
80,4,s
80,4,y
80,4,o
80,4,w
80,4,c
80,4,d
80,4,z
80,4,t
80,4,e
80,4,q
80,4,h
80,4,p
81,0,n
81,0,q
81,0,b
81,0,m
81,0,s
81,0,h
81,0,l
81,0,g
81,1,e
81,1,b
81,1,s
81,1,h
81,1,n
81,1,q
81,1,l
81,1,a
81,2,s
81,2,q
81,2,n
81,2,g
81,2,v
81,2,b
81,3,n
81,3,b
81,3,w
81,3,q
81,3,s
81,3,i
82,0,s
82,0,a
82,0,u
82,0,e
82,0,b
82,0,d
82,0,j
82,0,h
82,0,p
82,0,w
82,0,t
82,0,c
82,0,g
82,0,n
82,0,l
82,0,z
82,0,o
82,0,r
82,0,f
82,0,k
82,0,x
82,0,q
82,0,y
82,0,v
82,0,i
82,0,m
82,1,a
82,1,d
82,1,p
82,1,v
82,1,b
82,1,q
82,1,l
82,1,n
82,1,o
82,1,f
82,1,y
82,1,x
82,1,m
82,1,i
82,1,u
82,1,z
82,1,j
82,1,s
82,1,c
82,1,t
82,1,w
82,1,k
82,1,e
82,1,g
82,1,h
82,1,r
83,0,g
83,0,y
83,1,g
83,1,y
84,0,j
84,0,f
84,1,w
84,1,p
84,1,y
85,0,g
85,0,u
85,0,z
85,0,t
85,0,y
85,0,c
85,0,b
85,0,l
85,0,r
85,0,h
85,0,f
85,0,i
85,0,q
85,1,b
85,1,e
85,1,r
85,1,t
85,1,l
85,1,f
85,1,c
85,1,m
85,1,g
85,1,u
85,1,h
85,1,v
85,2,l
85,2,b
85,2,y
85,2,t
85,2,r
85,2,c
85,2,f
85,2,k
85,3,f
85,3,s
85,3,c
85,3,b
85,3,l
85,3,t
85,3,n
85,3,p
85,3,x
85,3,w
85,3,o
85,3,r
85,4,l
85,4,q
85,4,f
85,4,b
85,4,j
85,4,t
85,4,c
85,4,r
85,4,d
85,4,v
86,0,e
86,0,g
86,0,b
86,0,v
86,0,o
86,0,x
86,0,l
86,0,m
86,0,p
86,0,c
86,0,z
86,0,q
86,0,n
86,0,a
86,0,f
86,0,y
86,0,u
86,1,e
86,1,n
86,1,x
86,1,q
86,1,b
86,1,a
86,1,z
86,1,v
86,1,p
86,1,m
86,1,o
86,1,l
86,1,y
86,1,f
86,1,c
86,1,u
86,1,g
86,2,k
86,2,p
86,2,u
86,2,e
86,2,z
86,2,g
86,2,x
86,2,b
86,2,q
86,2,n
86,2,a
86,2,y
86,2,m
86,2,v
86,2,f
86,2,l
86,2,o
86,2,c
86,2,s
86,3,v
86,3,i
86,3,p
86,3,e
86,3,g
86,3,m
86,3,f
86,3,b
86,3,n
86,3,o
86,3,c
86,3,q
86,3,x
86,3,u
86,3,z
86,3,l
86,3,a
86,3,y
86,4,m
86,4,n
86,4,o
86,4,f
86,4,z
86,4,b
86,4,a
86,4,y
86,4,l
86,4,c
86,4,q
86,4,x
86,4,e
86,4,g
86,4,v
86,4,p
86,4,u
87,0,w
87,0,r
87,0,c
87,0,l
87,0,t
87,1,l
87,1,f
87,1,r
87,1,c
87,1,w
87,2,r
87,2,c
87,2,w
87,2,l
88,0,z
88,0,b
88,0,w
88,0,v
88,0,m
88,0,u
88,0,i
88,0,f
88,0,p
88,0,j
88,0,x
88,0,q
88,0,n
88,0,l
88,0,g
88,0,o
88,1,j
88,1,f
88,1,p
88,1,w
88,1,m
88,1,u
88,1,z
88,1,n
88,1,q
88,1,x
88,1,v
88,1,b
88,1,g
88,1,i
88,1,o
89,0,b
89,0,a
89,0,h
89,0,e
89,0,o
89,0,s
89,0,l
89,0,g
89,1,f
89,1,y
89,1,g
89,1,o
89,1,a
89,2,a
89,2,y
89,2,g
89,2,o
89,3,a
89,3,o
89,3,g
89,4,f
89,4,m
89,4,o
89,4,g
89,4,a
90,0,l
90,0,t
90,0,p
90,0,d
90,0,c
90,0,y
90,0,n
90,1,y
90,1,c
90,1,d
90,1,l
90,1,n
90,1,t
90,2,l
90,2,c
90,2,h
90,2,g
90,2,t
90,2,y
90,2,d
90,2,n
91,0,f
91,0,v
91,0,d
91,0,g
91,0,k
91,0,s
91,0,n
91,0,m
91,0,p
91,0,h
91,0,x
91,0,z
91,0,c
91,0,b
91,0,o
91,0,q
91,0,l
91,1,z
91,1,b
91,1,o
91,1,k
91,1,n
91,1,x
91,1,m
91,1,f
91,1,g
91,1,d
91,1,v
91,1,c
91,1,l
91,1,p
91,1,q
91,2,q
91,2,d
91,2,l
91,2,k
91,2,p
91,2,g
91,2,c
91,2,b
91,2,z
91,2,v
91,2,m
91,2,o
91,2,x
91,2,f
91,2,n
91,2,t
91,3,c
91,3,i
91,3,o
91,3,z
91,3,q
91,3,l
91,3,v
91,3,j
91,3,g
91,3,k
91,3,w
91,3,b
91,3,f
91,3,x
91,3,d
91,3,u
91,3,m
91,3,p
91,3,n
91,3,e
92,0,g
92,0,m
92,0,l
92,0,y
92,0,q
92,0,k
92,0,j
92,0,e
92,0,h
92,0,r
92,0,p
92,1,o
92,1,j
92,1,e
92,1,i
92,1,z
92,1,h
92,1,l
92,1,g
92,1,p
92,1,m
92,2,u
92,2,h
92,2,g
92,2,p
92,2,m
92,2,f
92,2,l
92,2,j
92,2,e
93,0,a
93,0,t
93,0,z
93,0,s
93,0,c
93,0,w
93,0,n
93,0,b
93,1,s
93,1,n
93,1,a
93,1,h
93,1,q
93,1,t
93,1,c
94,0,z
94,0,y
94,0,j
94,0,m
94,0,l
94,1,j
94,1,r
94,1,y
94,1,m
94,1,l
94,2,l
94,2,y
94,2,m
94,2,t
94,2,x
94,2,v
94,2,o
94,2,d
94,3,m
94,3,r
94,3,y
94,3,i
94,3,l
95,0,i
95,0,u
95,0,d
95,0,s
95,0,k
95,0,m
95,0,z
95,0,e
95,0,x
95,1,u
95,1,d
95,1,q
95,1,k
95,1,z
95,1,x
95,1,e
95,1,s
95,1,m
95,1,i
96,0,q
96,0,d
96,0,y
96,0,w
96,0,g
96,0,a
96,0,f
96,0,z
96,0,m
96,0,n
96,1,u
96,1,f
96,1,o
96,1,b
96,1,h
96,1,i
96,1,x
96,1,k
97,0,r
97,1,q
98,0,a
98,0,l
98,0,n
98,0,d
98,0,h
98,0,u
98,0,p
98,0,s
98,0,w
98,0,j
98,1,n
98,1,p
98,1,w
98,1,l
98,1,u
98,1,a
98,2,n
98,2,l
98,2,u
98,2,e
98,2,a
98,2,p
98,2,w
98,3,n
98,3,p
98,3,a
98,3,l
98,3,w
98,3,u
98,4,l
98,4,a
98,4,w
98,4,n
98,4,p
98,4,u
99,0,o
99,0,b
99,0,s
99,0,x
99,0,p
99,0,c
99,0,l
99,0,z
99,0,i
99,0,w
99,0,a
99,0,u
99,0,f
99,1,f
99,1,c
99,1,s
99,1,j
99,1,x
99,1,i
99,1,b
99,1,l
99,1,w
99,1,u
99,1,o
99,1,t
99,1,z
99,1,p
99,2,s
99,2,p
99,2,c
99,2,v
99,2,b
99,2,i
99,2,w
99,2,f
99,2,z
99,2,d
99,2,x
99,2,u
99,2,l
99,2,o
99,3,u
99,3,l
99,3,f
99,3,w
99,3,p
99,3,i
99,3,c
99,3,z
99,3,o
99,3,s
99,3,b
99,3,x
99,3,d
100,0,h
100,0,k
100,0,n
100,0,f
100,0,t
100,0,p
100,0,g
100,0,a
100,0,e
100,0,y
100,1,t
100,1,y
100,1,p
100,1,o
100,1,q
100,1,g
100,1,e
100,1,h
100,1,n
101,0,t
101,0,y
101,0,h
101,0,z
101,0,p
101,0,o
101,0,e
101,0,j
101,0,x
101,0,d
101,0,l
101,1,x
101,1,o
101,1,e
101,1,j
101,1,p
101,1,d
101,1,z
101,1,t
101,1,l
101,1,h
101,1,y
101,1,k
101,2,h
101,2,r
101,2,e
101,2,i
101,2,n
101,2,o
101,2,y
101,2,j
101,2,v
101,2,t
101,2,b
101,2,d
101,2,z
101,2,m
101,2,f
101,2,q
101,2,l
101,2,p
101,3,o
101,3,t
101,3,j
101,3,y
101,3,e
101,3,d
101,3,p
101,3,z
101,3,l
101,3,h
101,4,z
101,4,d
101,4,o
101,4,y
101,4,w
101,4,j
101,4,e
101,4,l
101,4,t
101,4,s
101,4,h
101,4,p
102,0,n
102,1,b
102,2,b
102,3,b
102,4,b
103,0,k
103,0,v
103,0,u
103,0,p
103,0,f
103,0,r
103,0,e
103,0,o
103,0,b
103,0,l
103,0,j
103,0,s
103,0,m
103,0,w
103,1,s
103,1,u
103,1,k
103,1,j
103,1,r
103,1,o
103,1,m
103,1,p
103,1,l
103,1,v
103,1,f
103,1,w
103,1,e
103,2,r
103,2,d
103,2,w
103,2,h
103,2,p
103,2,k
103,2,j
103,2,v
103,2,q
103,2,c
103,2,e
103,2,m
103,2,l
103,2,o
103,2,s
103,2,f
103,2,i
103,3,p
103,3,v
103,3,m
103,3,b
103,3,l
103,3,w
103,3,s
103,3,f
103,3,k
103,3,e
103,3,x
103,3,r
103,3,o
103,3,j
103,4,e
103,4,o
103,4,k
103,4,v
103,4,l
103,4,r
103,4,m
103,4,s
103,4,u
103,4,j
103,4,w
103,4,p
103,4,g
103,4,t
103,4,f
104,0,w
104,0,i
104,0,q
104,0,s
104,1,l
104,2,j
104,3,j
104,4,h
105,0,j
105,0,x
105,1,j
105,1,x
105,1,c
105,2,j
105,2,x
105,2,r
106,0,t
106,0,z
106,0,v
106,1,t
106,1,z
106,1,v
107,0,a
107,0,q
107,0,e
107,1,q
107,1,a
107,1,n
107,2,a
107,2,v
107,2,q
107,2,s
107,3,a
107,3,s
107,3,q
107,3,c
107,3,m
107,4,g
107,4,l
107,4,p
107,4,a
107,4,y
107,4,u
107,4,q
108,0,h
108,0,n
108,0,c
108,0,e
108,0,x
108,0,l
108,0,k
108,0,p
108,0,j
108,0,b
108,0,d
108,0,m
108,0,o
108,0,f
108,0,t
108,0,a
108,0,g
108,1,p
108,1,f
108,1,b
108,1,x
108,1,c
108,1,k
108,1,m
108,1,d
108,1,a
108,1,n
108,1,t
108,1,l
108,1,o
108,1,g
108,1,h
109,0,o
109,0,c
109,0,s
109,0,d
109,0,t
109,0,g
109,1,s
109,1,d
109,1,g
109,1,t
109,1,m
109,2,s
109,2,d
109,2,g
109,2,t
109,3,t
109,3,d
109,3,s
109,3,g
110,0,j
110,0,f
110,0,i
110,0,o
110,0,e
110,0,a
110,0,c
110,0,n
110,0,q
110,0,v
110,1,o
110,1,q
110,1,a
110,1,f
110,1,n
110,1,i
110,1,c
110,1,j
110,1,e
110,1,v
110,2,v
110,2,e
110,2,i
110,2,j
110,2,f
110,2,n
110,2,o
110,2,c
110,2,a
110,2,q
111,0,x
111,0,f
111,0,m
111,0,n
111,0,h
111,0,b
111,0,p
111,0,l
111,0,j
111,0,c
111,0,g
111,1,c
111,1,m
111,1,l
111,1,f
111,1,h
111,1,b
111,1,j
111,1,x
111,1,e
111,1,n
111,1,g
111,1,s
111,2,x
111,2,n
111,2,m
111,2,b
111,2,j
111,2,h
111,2,l
111,2,g
111,2,f
111,2,c
112,0,v
112,0,c
112,0,n
112,1,k
112,1,v
112,1,c
112,2,c
112,2,v
112,3,c
112,3,v
112,4,c
112,4,v
112,4,m
113,0,w
113,0,o
113,0,d
113,0,g
113,0,j
113,0,f
113,0,l
113,0,s
113,1,o
113,1,w
113,1,d
113,1,g
113,1,f
113,1,q
113,2,n
113,2,i
113,2,o
113,2,g
113,2,f
113,2,w
113,2,t
113,2,d
113,3,v
113,3,c
113,3,d
113,3,g
113,3,f
113,3,w
113,3,o
113,4,m
113,4,g
113,4,w
113,4,y
113,4,f
113,4,o
113,4,d
114,0,o
114,0,z
114,0,h
114,0,w
114,0,a
114,1,k
114,1,o
114,1,t
114,1,u
114,1,e
114,1,d
114,1,j
114,1,c
114,1,q
114,1,l
115,0,k
115,0,w
115,1,k
115,1,w
115,2,k
115,2,w
115,3,k
115,3,w
116,0,s
116,0,u
116,0,f
116,0,m
116,0,i
116,1,r
116,1,m
116,1,s
116,1,u
116,1,f
116,2,j
116,2,u
116,2,m
116,2,f
116,2,p
116,2,e
116,2,o
116,2,g
116,2,s
116,3,t
116,3,m
116,3,f
116,3,s
116,3,b
116,3,u
117,0,s
117,0,i
117,0,a
117,0,d
117,0,k
117,1,m
117,1,i
117,1,j
117,1,c
117,1,g
117,1,o
117,1,s
117,1,k
117,2,s
117,2,k
117,2,i
117,3,i
117,3,s
117,3,k
118,0,k
118,0,p
118,0,l
118,0,w
118,0,z
118,0,h
118,1,h
118,1,z
118,1,p
118,1,k
118,1,w
118,1,l
118,2,l
118,2,w
118,2,z
118,2,k
118,2,p
118,2,h
118,3,w
118,3,z
118,3,h
118,3,k
118,3,p
118,3,l
119,0,y
119,0,o
119,0,t
119,1,y
119,2,s
119,2,y
120,0,l
120,0,z
120,1,f
120,1,l
120,2,l
120,2,f
121,0,k
121,0,e
121,0,x
121,0,l
121,0,j
121,0,y
121,0,d
121,0,c
121,0,i
121,0,h
121,0,o
121,0,n
121,0,w
121,0,t
121,0,g
121,0,u
121,0,m
121,0,f
121,0,s
121,0,r
121,0,z
121,1,i
121,1,u
121,1,y
121,1,w
121,1,l
121,1,c
121,1,x
121,1,o
121,1,m
121,1,s
121,1,e
121,1,d
121,1,j
121,1,n
121,1,h
121,1,z
121,1,t
121,1,g
121,1,r
121,1,f
121,2,w
121,2,t
121,2,o
121,2,r
121,2,j
121,2,g
121,2,f
121,2,u
121,2,x
121,2,s
121,2,m
121,2,l
121,2,y
121,2,e
121,2,c
121,2,d
121,2,n
121,2,h
121,2,b
121,2,z
121,2,i
121,3,t
121,3,c
121,3,z
121,3,l
121,3,i
121,3,u
121,3,g
121,3,o
121,3,r
121,3,h
121,3,d
121,3,j
121,3,s
121,3,f
121,3,y
121,3,e
121,3,n
121,3,a
121,3,m
121,3,x
121,3,w
121,4,z
121,4,k
121,4,l
121,4,n
121,4,i
121,4,a
121,4,x
121,4,y
121,4,u
121,4,j
121,4,d
121,4,c
121,4,w
121,4,t
121,4,r
121,4,h
121,4,g
121,4,s
121,4,m
121,4,f
121,4,o
121,4,e
122,0,j
122,0,u
122,0,z
122,0,q
122,0,t
122,0,i
122,0,b
122,0,n
122,1,q
122,1,i
122,1,j
122,1,v
122,1,u
122,1,z
122,1,g
122,1,t
122,1,n
122,1,f
122,2,n
122,2,q
122,2,x
122,2,z
122,2,i
122,2,u
122,2,t
122,2,j
122,3,q
122,3,i
122,3,t
122,3,o
122,3,n
122,3,j
122,3,z
122,3,w
122,4,z
122,4,q
122,4,t
122,4,n
122,4,j
122,4,g
122,4,b
122,4,i
122,4,s
123,0,t
123,0,u
123,0,q
123,0,y
123,0,g
123,0,v
123,1,g
123,1,u
123,1,t
123,1,v
123,1,q
123,1,y
123,2,t
123,2,v
123,2,u
123,2,q
123,2,y
123,2,g
124,0,p
124,0,l
124,0,z
124,0,q
124,0,m
124,0,t
124,0,h
124,0,y
124,0,s
124,0,a
124,0,w
124,0,e
124,0,x
124,0,g
124,0,v
124,0,n
124,0,r
124,1,p
124,1,t
124,1,v
124,1,x
124,1,a
124,1,s
124,1,r
124,1,y
124,1,l
124,1,e
124,1,q
124,1,m
124,1,g
124,1,z
124,1,n
124,1,w
124,1,h
124,2,h
124,2,t
124,2,l
124,2,g
124,2,n
124,2,q
124,2,e
124,2,x
124,2,s
124,2,m
124,2,w
124,2,p
124,2,v
124,2,y
124,2,i
124,2,r
124,2,a
124,2,z
125,0,h
125,0,i
125,0,z
125,0,r
125,0,f
125,0,y
125,0,n
125,0,j
125,0,m
125,0,q
125,0,c
125,0,e
125,0,g
125,1,b
125,1,p
125,1,l
125,1,s
125,1,u
125,1,o
125,1,y
125,1,d
125,1,v
126,0,b
126,0,p
126,0,t
126,0,j
126,0,c
126,1,j
126,1,c
126,1,b
126,1,t
126,1,p
127,0,q
127,0,e
127,0,d
127,0,c
127,0,u
127,0,l
127,0,t
127,0,a
127,0,v
127,0,j
127,0,w
127,0,i
127,0,z
127,0,x
127,0,n
127,0,k
127,0,o
127,0,b
127,1,b
127,1,o
127,1,k
127,1,n
127,1,d
127,1,q
127,1,c
127,1,u
127,1,i
127,1,v
127,1,w
127,1,t
127,1,x
127,1,l
127,1,a
127,1,e
127,1,z
127,1,f
127,1,j
127,2,q
127,2,a
127,2,z
127,2,l
127,2,v
127,2,s
127,2,j
127,2,e
127,2,x
127,2,i
127,2,k
127,2,w
127,2,b
127,2,c
127,2,u
127,2,d
127,2,o
127,2,n
127,2,t
128,0,v
128,0,g
128,0,i
128,0,h
128,0,x
128,0,m
128,0,q
128,0,u
128,0,k
128,0,t
128,0,c
128,0,r
128,0,y
128,0,w
128,0,p
128,0,z
128,0,j
128,1,k
128,1,p
128,1,u
128,1,j
128,1,w
128,1,x
128,1,f
128,1,r
128,1,g
128,1,q
128,1,m
128,1,z
128,1,l
128,1,y
128,1,i
128,1,h
128,1,c
128,1,t
128,2,d
128,2,o
128,2,m
128,2,j
128,2,a
128,2,r
128,2,x
128,2,i
128,2,t
128,2,c
128,2,z
128,2,h
128,2,w
128,2,n
128,2,q
128,2,u
128,2,g
128,2,k
128,2,y
128,2,p
129,0,w
129,0,i
129,0,l
129,0,c
129,0,t
129,0,j
129,0,z
129,0,q
129,1,o
129,1,u
129,1,w
129,1,y
129,1,l
129,1,i
129,1,c
129,1,g
129,1,k
129,1,x
129,1,v
129,1,s
129,1,h
129,1,a
129,2,n
129,2,p
129,2,b
129,2,w
129,2,l
129,2,r
129,2,i
129,2,c
129,3,l
129,3,i
129,3,w
129,3,q
129,3,c
129,4,q
129,4,c
129,4,l
129,4,p
129,4,i
129,4,d
129,4,b
129,4,n
129,4,w
130,0,g
130,0,b
130,0,v
130,0,p
130,0,d
130,0,k
130,0,x
130,0,c
130,0,l
130,0,f
130,0,e
130,0,j
130,0,t
130,0,a
130,0,o
130,0,q
130,1,e
130,1,l
130,1,a
130,1,b
130,1,n
130,1,c
130,1,g
130,1,f
130,1,k
130,1,j
130,1,d
130,1,v
130,1,x
130,1,o
130,1,p
131,0,v
131,0,f
131,0,i
131,1,v
131,1,p
131,1,i
131,1,f
131,2,i
131,2,v
131,2,f
131,3,v
131,3,i
131,3,f
132,0,h
132,0,v
132,0,j
132,0,z
132,0,x
132,0,e
132,0,b
132,0,t
132,0,q
132,0,s
132,0,f
132,0,w
132,0,p
132,0,i
132,0,a
132,1,g
132,1,v
132,1,a
132,1,x
132,1,y
132,1,i
132,1,w
132,1,f
132,1,k
132,1,c
132,1,r
132,1,u
133,0,h
133,0,z
133,0,r
133,0,g
133,1,l
133,1,z
133,2,f
133,2,q
133,2,z
133,3,a
133,3,z
133,4,q
133,4,a
133,4,b
133,4,z
133,4,p
133,4,y
133,4,i
134,0,r
134,0,e
134,0,d
134,0,f
134,0,p
134,0,o
134,0,g
134,0,v
134,0,x
134,0,c
134,1,z
134,1,e
134,1,y
134,1,h
134,2,a
134,2,i
134,2,n
134,2,y
134,2,e
134,3,t
134,3,l
134,3,y
134,3,z
134,3,e
134,3,u
134,4,a
134,4,l
134,4,s
134,4,e
134,4,m
134,4,u
135,0,g
135,0,w
135,0,p
135,0,h
135,1,g
135,1,p
135,1,w
135,2,y
135,2,w
135,2,g
135,2,p
135,3,g
135,3,w
135,3,p
136,0,f
136,0,j
136,0,k
136,0,h
136,0,n
136,0,m
136,0,u
136,0,w
136,0,t
136,0,x
136,0,i
136,0,a
136,0,l
136,0,y
136,0,o
136,1,t
136,1,j
136,1,u
136,1,o
136,1,l
136,1,f
136,1,n
136,1,k
136,1,a
136,1,m
136,1,w
136,1,x
136,1,y
137,0,u
137,0,m
137,0,r
137,0,d
137,0,i
137,0,f
137,0,o
137,1,m
137,1,r
137,1,f
137,1,o
137,1,d
137,1,t
137,1,u
137,1,i
137,1,x
137,2,j
137,2,k
137,2,r
137,2,u
137,2,o
137,2,h
137,2,m
137,2,f
137,2,d
137,2,i
137,3,u
137,3,f
137,3,i
137,3,k
137,3,z
137,3,r
137,3,m
137,3,d
137,3,o
138,0,b
138,0,l
138,0,i
138,0,o
138,0,r
138,0,e
138,0,u
138,0,d
138,0,h
138,1,b
138,1,r
138,1,f
138,1,i
138,1,a
138,1,h
138,1,e
138,1,u
138,1,l
138,1,n
138,1,d
138,1,g
138,1,y
139,0,y
139,0,w
139,0,s
139,0,t
139,0,j
139,0,a
139,0,l
139,0,u
139,0,b
139,0,e
139,0,z
139,1,w
139,1,b
139,1,s
139,1,a
139,1,u
139,1,t
139,1,e
139,1,z
139,1,j
139,2,u
139,2,s
139,2,e
139,2,b
139,2,j
139,2,t
139,2,a
139,2,w
139,2,z
140,0,g
140,0,a
140,0,t
140,0,f
140,0,p
140,0,y
140,0,j
140,0,o
140,0,z
140,0,n
140,0,w
140,0,h
140,1,o
140,1,z
140,1,t
140,1,w
140,1,y
140,1,p
140,1,a
140,1,n
140,1,j
140,1,g
140,1,h
140,1,f
140,2,n
140,2,z
140,2,g
140,2,o
140,2,j
140,2,w
140,2,f
140,2,p
140,2,h
140,2,y
140,2,t
140,2,a
140,3,y
140,3,j
140,3,h
140,3,p
140,3,g
140,3,f
140,3,o
140,3,t
140,3,w
140,3,z
140,3,n
140,3,a
141,0,m
141,0,e
141,0,t
141,0,q
141,0,o
141,0,k
141,0,n
141,0,r
141,0,i
141,1,k
141,1,q
141,1,m
141,1,t
141,1,n
141,1,w
141,1,e
141,1,r
141,1,o
141,1,f
141,1,i
141,2,q
141,2,t
141,2,k
141,2,o
141,2,h
141,2,j
141,2,n
141,2,m
141,2,e
141,2,i
141,2,r
141,3,q
141,3,m
141,3,k
141,3,r
141,3,e
141,3,f
141,3,i
141,3,t
141,3,o
141,3,n
142,0,x
142,0,d
142,0,g
142,0,r
142,0,b
142,0,u
142,0,a
142,1,b
142,1,w
142,1,d
142,1,u
142,1,k
142,1,o
142,1,g
142,1,h
142,1,c
142,1,r
142,1,x
142,1,l
142,1,n
142,2,e
142,2,u
142,2,v
142,2,x
142,2,g
142,2,r
142,2,d
142,2,b
142,2,i
142,3,v
142,3,u
142,3,s
142,3,g
142,3,b
142,3,r
142,3,x
142,3,d
143,0,r
143,0,o
143,0,v
143,0,a
143,0,y
143,0,x
143,0,g
143,0,k
143,0,q
143,0,s
143,0,h
143,0,z
143,0,i
143,1,o
143,1,l
143,1,g
143,1,x
143,1,h
143,1,u
143,1,t
143,1,w
143,1,z
143,1,s
143,1,i
143,1,k
143,1,b
143,1,e
143,1,c
143,1,q
143,1,d
143,1,a
143,1,j
143,1,y
143,1,p
143,2,k
143,2,s
143,2,r
143,2,a
143,2,h
143,2,n
143,2,g
143,2,z
143,2,y
143,2,i
143,2,q
143,2,x
143,2,o
143,3,v
143,3,o
143,3,s
143,3,g
143,3,z
143,3,y
143,3,n
143,3,x
143,3,q
143,3,a
143,3,i
143,3,f
143,3,k
143,3,h
143,4,s
143,4,o
143,4,q
143,4,z
143,4,i
143,4,g
143,4,y
143,4,x
143,4,a
143,4,k
143,4,h
144,0,f
144,0,o
144,0,p
144,0,j
144,0,q
144,0,g
144,0,d
144,0,m
144,0,h
144,0,t
144,0,b
144,0,v
144,1,q
144,1,b
144,1,v
144,1,l
144,2,l
144,2,b
144,2,v
144,2,q
144,2,y
144,3,b
144,3,u
144,3,w
144,3,v
144,3,q
144,4,b
144,4,c
144,4,u
144,4,q
144,4,v
145,0,f
145,0,e
145,0,y
145,0,v
145,0,a
145,0,z
145,0,r
145,0,n
145,0,o
145,0,w
145,0,s
145,1,w
145,1,a
145,1,y
145,1,n
145,1,z
145,1,e
145,1,o
145,1,r
145,1,f
145,1,s
145,2,s
145,2,o
145,2,r
145,2,a
145,2,f
145,2,z
145,2,n
145,2,e
145,2,w
145,2,y
146,0,j
146,0,p
146,0,o
146,0,h
146,0,m
146,0,y
146,0,w
146,0,k
146,0,v
146,0,q
146,0,e
146,0,x
146,0,t
146,0,s
146,0,d
146,1,a
146,1,h
146,1,t
146,1,v
146,1,o
146,1,x
146,1,p
146,1,u
146,1,m
146,1,s
146,1,e
146,1,d
146,1,q
146,2,q
146,2,b
146,2,g
146,2,t
146,2,p
146,2,o
146,2,e
146,2,c
146,2,s
146,2,n
146,2,l
146,2,m
146,2,x
146,2,f
146,2,i
146,2,r
146,2,v
146,2,h
147,0,u
147,0,i
147,0,c
147,1,i
147,1,j
147,2,i
147,2,x
147,2,g
147,2,p
147,3,a
147,3,l
147,3,z
147,3,e
147,3,h
147,3,i
147,3,m
147,3,d
147,3,v
147,3,y
147,3,b
147,3,f
147,4,t
147,4,k
147,4,g
147,4,i
148,0,f
148,0,p
148,0,j
148,0,u
148,0,b
148,0,o
148,0,d
148,0,e
148,0,z
148,0,n
148,0,s
148,0,q
148,0,y
148,0,x
148,0,k
148,0,w
148,0,a
148,0,m
148,0,i
148,1,a
148,1,n
148,1,u
148,1,y
148,1,m
148,1,q
148,1,s
